symbol,action,total_score,trend_score,volume_score,close,change_pct,vol_ratio,avg_vol_20d,turnover_b,rsi14,trend_up,macd_positive,breakout_20d,notes
MMIX.JK,WATCH,7,4,3,220.0,3.7735849056603774,4.1501434918159275,6052610.0,5.526224,56.5711091437973,True,True,False,"strong_volume,momentum_confirmed,strong_daily_move"
OILS.JK,WATCH,7,4,3,274.0,5.384615384615385,2.149597854633894,81243010.0,47.8513052,60.814649427773745,True,True,False,"strong_volume,momentum_confirmed,strong_daily_move"
SIMP.JK,WATCH,7,4,3,645.0,2.380952380952381,2.027768846973648,15956010.0,20.8690395,65.76208029818926,True,True,False,"strong_volume,momentum_confirmed,strong_daily_move"
MSIN.JK,ADD,7,4,3,835.0,24.62686567164179,1.8108121827847914,29056575.0,43.93436,79.5798625307678,True,True,True,"near_breakout,strong_volume,strong_daily_move"
BEER.JK,WATCH,6,3,3,157.0,21.705426356589147,17.61702217188382,4277715.0,11.8316142,55.50390733111589,False,True,False,"strong_volume,momentum_confirmed,strong_daily_move"
MSKY.JK,WATCH,6,3,3,80.0,6.666666666666667,7.3885495158158845,60246710.0,35.610864,54.20966117166404,False,True,False,"strong_volume,momentum_confirmed,strong_daily_move"
YPAS.JK,WATCH,6,3,3,1390.0,20.346320346320347,4.469403383380131,215465.0,1.33857,86.57250324147992,True,True,False,"strong_volume,strong_daily_move"
MNCN.JK,WATCH,6,3,3,232.0,5.454545454545454,3.5277042039816493,27931140.0,22.8596096,58.73348440694248,False,True,False,"strong_volume,momentum_confirmed,strong_daily_move"
TEBE.JK,WATCH,6,3,3,1445.0,6.25,3.416947078617314,3628590.0,17.9161215,53.214990036279886,False,True,False,"strong_volume,momentum_confirmed,strong_daily_move"
ALKA.JK,WATCH,6,3,3,905.0,24.82758620689655,3.340970108301117,2031835.0,6.1434115,60.476703273991745,True,False,False,"strong_volume,strong_daily_move"
KRAS.JK,WATCH,6,3,3,314.0,3.289473684210526,2.9863725756780513,11860275.0,11.1216288,50.61054674302935,False,True,False,"strong_volume,momentum_confirmed,strong_daily_move"
ASPR.JK,WATCH,6,3,3,264.0,14.782608695652174,2.519110252748088,100780980.0,67.0238976,78.0391005278312,True,True,False,"strong_volume,strong_daily_move"
SURI.JK,WATCH,6,3,3,70.0,7.6923076923076925,2.5146699145554607,9602135.0,1.690234,52.29386104611233,False,True,False,"strong_volume,momentum_confirmed,strong_daily_move"
BMTR.JK,WATCH,6,3,3,137.0,-0.7246376811594203,2.1685898034935875,33279830.0,9.8873311,55.597377463854684,False,True,False,"strong_volume,momentum_confirmed"
GZCO.JK,WATCH,6,3,3,199.0,2.5773195876288657,2.143121744541079,23512430.0,10.02761,52.933038867305086,False,True,False,"strong_volume,momentum_confirmed,strong_daily_move"
MAPA.JK,WATCH,6,3,3,675.0,1.5037593984962405,2.120751924923052,34099415.0,48.81357,57.13605593403469,False,True,False,"strong_volume,momentum_confirmed"
CMNT.JK,WATCH,6,3,3,765.0,0.0,1.8959687232995883,8690175.0,12.6043695,58.00255338355563,False,True,False,"strong_volume,momentum_confirmed"
MSTI.JK,WATCH,6,4,2,1400.0,1.083032490974729,1.6078143287596185,1606280.0,3.61564,62.32286514633097,False,True,True,"near_breakout,momentum_confirmed"
AALI.JK,WATCH,6,4,2,7775.0,1.3029315960912053,1.285806307431411,760690.0,7.6047275,67.35062380193077,False,True,True,"near_breakout,momentum_confirmed"
DSNG.JK,WATCH,6,4,2,1670.0,0.0,1.2638792703251878,10512080.0,22.18762,65.6468824635526,True,True,False,momentum_confirmed
STAA.JK,WATCH,6,4,2,1350.0,5.88235294117647,1.2455211133227206,6624135.0,11.138175,68.72720972073772,False,True,True,"near_breakout,momentum_confirmed,strong_daily_move"
JAYA.JK,WATCH,6,4,2,128.0,1.5873015873015872,1.2097602932191323,114101695.0,17.6685696,51.49813804164184,True,True,False,momentum_confirmed
MEDS.JK,WATCH,5,2,3,61.0,3.389830508474576,12.145811579134914,17736040.0,13.1405346,44.778565862368715,False,True,False,"strong_volume,strong_daily_move"
VERN.JK,WATCH,5,2,3,130.0,14.035087719298245,10.845742273186245,2584830.0,3.644472,73.21556175336534,False,True,False,"strong_volume,strong_daily_move"
CHEM.JK,WATCH,5,2,3,137.0,-3.5211267605633805,8.923684186166305,128554090.0,157.1631257,73.08905574570271,False,True,False,strong_volume
KPIG.JK,WATCH,5,2,3,110.0,4.761904761904762,5.580687394762129,122754645.0,75.356083,42.67153723496974,False,True,False,"strong_volume,strong_daily_move"
BABP.JK,WATCH,5,2,3,52.0,1.9607843137254901,4.973599669678999,23274330.0,6.0193744,44.247498644542475,False,True,False,strong_volume
ESIP.JK,WATCH,5,2,3,67.0,3.076923076923077,3.415493916861483,20008175.0,4.5786326,48.549247958492515,False,True,False,"strong_volume,strong_daily_move"
TRON.JK,WATCH,5,2,3,135.0,-2.877697841726619,3.0478964737054226,18795225.0,7.7335965,47.111052587843176,False,True,False,strong_volume
AMOR.JK,WATCH,5,3,2,348.0,3.571428571428571,2.660958045215148,837330.0,0.7753788,56.753110985144,False,True,False,"strong_volume,momentum_confirmed,strong_daily_move"
ALDO.JK,WATCH,5,3,2,600.0,4.3478260869565215,2.538661910684533,213065.0,0.32454,64.58424672299807,False,True,False,"strong_volume,momentum_confirmed,strong_daily_move"
JAWA.JK,WATCH,5,3,2,163.0,3.1645569620253164,2.377850663502593,1626595.0,0.6304514,55.443217044341296,False,True,False,"strong_volume,momentum_confirmed,strong_daily_move"
BCAP.JK,WATCH,5,2,3,52.0,1.9607843137254901,2.2507116301760375,23644655.0,2.7672996,49.885448816952604,False,True,False,strong_volume
PEHA.JK,WATCH,5,3,2,306.0,4.081632653061225,2.0638256721036683,387775.0,0.2448918,65.18769115671705,False,True,False,"strong_volume,momentum_confirmed,strong_daily_move"
GJTL.JK,WATCH,5,3,2,1110.0,2.3041474654377883,1.7247216919148092,5041625.0,9.651894,62.61599746780574,False,True,False,"momentum_confirmed,strong_daily_move"
MAPI.JK,WATCH,5,3,2,1305.0,4.3999999999999995,1.672794485259535,27002540.0,58.9464585,60.03164730494171,False,True,False,"momentum_confirmed,strong_daily_move"
SRSN.JK,WATCH,5,3,2,63.0,3.278688524590164,1.657185684458803,20554305.0,2.1459249,59.473633454724194,False,True,False,"momentum_confirmed,strong_daily_move"
TALF.JK,WATCH,5,4,1,675.0,-14.556962025316455,1.614507447589919,415235.0,0.45252,51.94452960047272,True,True,False,momentum_confirmed
TBLA.JK,WATCH,5,3,2,700.0,-1.4084507042253522,1.5920517853756542,1951130.0,2.17441,61.96743942201341,False,True,False,momentum_confirmed
FORE.JK,WATCH,5,3,2,645.0,-0.7692307692307693,1.492864433283252,7181630.0,6.915174,74.2885321139376,True,True,False,-
TOTL.JK,WATCH,5,3,2,1050.0,1.4492753623188406,1.4307395123373547,3429625.0,5.152245,53.76630652675801,False,True,False,momentum_confirmed
LSIP.JK,WATCH,5,3,2,1485.0,2.768166089965398,1.3877000352053317,20820710.0,42.9059565,79.60690759168455,True,True,False,strong_daily_move
BWPT.JK,WATCH,5,3,2,127.0,-1.550387596899225,1.3113124711097295,74311350.0,12.3755658,50.552713812004114,False,True,False,momentum_confirmed
ARNA.JK,WATCH,5,3,2,530.0,1.9230769230769231,1.2884537543007488,4348080.0,2.969219,54.284704244880395,False,True,False,momentum_confirmed
MIDI.JK,WATCH,5,3,2,314.0,3.289473684210526,1.248675578088457,22170050.0,8.6925248,58.41235181187753,False,True,False,"momentum_confirmed,strong_daily_move"
TCPI.JK,WATCH,5,3,2,11775.0,1.948051948051948,1.2448125493226267,4555465.0,66.7724925,55.765709201678376,True,False,False,-
IMPC.JK,WATCH,5,3,2,2240.0,-1.7543859649122806,1.2355375047683343,28691885.0,79.407776,55.84542504291376,False,True,False,momentum_confirmed
MARK.JK,WATCH,5,3,2,785.0,1.948051948051948,1.233366808024024,10301315.0,9.9736605,51.26817400298382,False,True,False,momentum_confirmed
BSML.JK,WATCH,5,4,1,340.0,-2.857142857142857,1.1389862272935802,17928575.0,6.942936,59.1320236353984,True,True,False,momentum_confirmed
MSJA.JK,WATCH,5,4,1,472.0,-0.42194092827004215,1.0454042616527681,12429450.0,6.1330736,65.41071905474436,True,True,False,momentum_confirmed
AKRA.JK,WATCH,5,4,1,1350.0,0.37174721189591076,1.0353408813838687,33077415.0,46.23264,55.24043529744774,True,True,False,momentum_confirmed
TAPG.JK,WATCH,5,4,1,1850.0,2.4930747922437675,0.9901523463435734,37163675.0,68.075745,62.00175277400375,True,True,False,"momentum_confirmed,strong_daily_move"
MAIN.JK,WATCH,5,4,1,925.0,0.5434782608695652,0.9813318412728746,5075755.0,4.607425,65.19919559360383,True,True,False,momentum_confirmed
UNTR.JK,WATCH,5,4,1,30750.0,-0.5658852061438965,0.6636609759917661,4469300.0,91.207575,56.641060472704375,True,True,False,momentum_confirmed
BSSR.JK,WATCH,5,4,1,4090.0,0.0,0.4651883820720788,806340.0,1.534159,66.02041226352344,True,True,False,momentum_confirmed
ABMM.JK,WATCH,5,4,1,3040.0,0.6622516556291391,0.4353479172632631,2811085.0,3.720352,55.87399644283027,True,True,False,momentum_confirmed
ELPI.JK,WATCH,5,4,1,1910.0,-2.3017902813299234,0.36428794308955065,3733585.0,2.597791,58.25118505618766,True,True,False,momentum_confirmed
PMUI.JK,MONITOR,4,1,3,92.0,-1.0752688172043012,9.288608482822434,2680240.0,2.2904044,23.980908981561598,False,True,False,strong_volume
BATR.JK,MONITOR,4,1,3,84.0,-2.3255813953488373,8.40321245305507,5000540.0,3.5297304,36.3873611767359,False,True,False,strong_volume
COCO.JK,MONITOR,4,1,3,314.0,-12.290502793296088,5.798903515035902,13828735.0,25.180131,47.37159000670249,False,True,False,strong_volume
JAST.JK,MONITOR,4,1,3,99.0,1.0204081632653061,4.4901238288226795,15895330.0,7.065828,47.8238087423387,False,True,False,strong_volume
IOTF.JK,MONITOR,4,1,3,63.0,0.0,3.130381658721319,23047030.0,4.545198,45.024187048530784,False,True,False,strong_volume
SMLE.JK,MONITOR,4,1,3,128.0,0.7874015748031495,2.7460729269152204,3135605.0,1.1021568,42.6908120696512,False,True,False,strong_volume
SOHO.JK,MONITOR,4,1,3,2060.0,1.477832512315271,2.365757081683479,279065.0,1.360012,46.935457052233595,False,True,False,strong_volume
BBHI.JK,MONITOR,4,1,3,1300.0,-1.5151515151515151,2.339667458432304,387320.0,1.17806,40.23770702450561,False,True,False,strong_volume
UVCR.JK,MONITOR,4,1,3,122.0,1.6666666666666667,2.3227016653362718,5656215.0,1.6027994,42.83452830071274,False,True,False,strong_volume
IATA.JK,MONITOR,4,1,3,74.0,-2.631578947368421,2.151755722771643,182383435.0,29.0409004,42.99209146995438,False,True,False,strong_volume
GPRA.JK,MONITOR,4,1,3,98.0,-3.9215686274509802,2.085732710497567,22074305.0,4.5120278,36.97374459112649,False,True,False,strong_volume
NETV.JK,MONITOR,4,1,3,85.0,-5.555555555555555,1.9759641790559266,127884960.0,21.4791685,44.268336142831,False,True,False,strong_volume
WIIM.JK,MONITOR,4,1,3,1805.0,1.1204481792717087,1.950863357759176,4889630.0,17.217895,43.04728591683093,False,False,False,strong_volume
GPSO.JK,MONITOR,4,1,3,314.0,-1.257861635220126,1.9121674975418002,4647710.0,2.7905808,33.52348677192569,False,True,False,strong_volume
CUAN.JK,MONITOR,4,1,3,1045.0,-7.52212389380531,1.8340239119173511,207058260.0,396.838541,30.63074201528184,False,True,False,strong_volume
JARR.JK,MONITOR,4,2,2,2040.0,0.0,1.3731831692618146,1833550.0,5.136312,45.21412079480185,False,True,False,-
DEWA.JK,MONITOR,4,2,2,468.0,-7.326732673267326,1.294408209460041,719434405.0,435.8211624,48.3773500714767,False,True,False,-
PBID.JK,MONITOR,4,3,1,520.0,1.9607843137254901,1.2875291298153457,1435385.0,0.961012,77.81828828040976,True,True,False,-
HAJJ.JK,MONITOR,4,2,2,125.0,4.166666666666666,1.2423213814123764,10318425.0,1.60235,45.23477151529806,False,True,False,strong_daily_move
ITMG.JK,MONITOR,4,3,1,27325.0,-1.6201620162016201,1.1446461936816585,6970975.0,218.0343725,53.82625879307524,True,False,False,-
SIDO.JK,MONITOR,4,3,1,520.0,0.9708737864077669,1.1158332738365881,11975445.0,6.948552,51.14801754164037,False,True,False,momentum_confirmed
MGRO.JK,MONITOR,4,3,1,720.0,-1.36986301369863,1.1118255858738972,3024755.0,2.42136,54.49818431662284,False,True,False,momentum_confirmed
SRTG.JK,MONITOR,4,3,1,1775.0,0.56657223796034,1.058365218975684,9659520.0,18.1463575,57.42675974198119,False,True,False,momentum_confirmed
ADRO.JK,MONITOR,4,3,1,2500.0,0.4016064257028112,1.0318969390726458,114082420.0,294.30325,55.182675106765664,True,False,False,-
SILO.JK,MONITOR,4,3,1,2750.0,0.0,0.9839273984905964,1118985.0,3.02775,52.92514824912147,True,False,False,-
MOLI.JK,MONITOR,4,3,1,250.0,0.0,0.9808248557565621,4914435.0,1.20505,53.435064539716144,False,True,False,momentum_confirmed
AGII.JK,MONITOR,4,3,1,3330.0,-2.0588235294117645,0.9717957775181371,2208180.0,7.145847,57.37216946296751,True,False,False,-
BJBR.JK,MONITOR,4,3,1,825.0,0.6097560975609756,0.9011687137113147,3411015.0,2.5359675,55.16865797194125,False,True,False,momentum_confirmed
UNTD.JK,MONITOR,4,3,1,84.0,1.2048192771084338,0.8979251408678994,15346825.0,1.1575452,53.11329910249544,False,True,False,momentum_confirmed
TPMA.JK,MONITOR,4,3,1,600.0,0.0,0.874064724005348,6020950.0,3.15762,51.30696676054638,False,True,False,momentum_confirmed
AADI.JK,MONITOR,4,3,1,10850.0,2.1176470588235294,0.8294124083597768,32534840.0,292.78508,58.014010801553354,True,False,False,strong_daily_move
CBPE.JK,MONITOR,4,4,0,360.0,5.88235294117647,0.8025430245186248,630745.0,0.182232,62.51550637813306,True,True,False,"momentum_confirmed,strong_daily_move"
EURO.JK,MONITOR,4,3,1,2700.0,0.37174721189591076,0.7983666544219868,4927310.0,10.62126,87.22446844124563,True,True,False,-
MLBI.JK,MONITOR,4,3,1,5575.0,0.904977375565611,0.7628784899724734,241585.0,1.0274725,51.201616509365756,False,True,False,momentum_confirmed
SSIA.JK,MONITOR,4,3,1,1365.0,-0.7272727272727273,0.7234211314609253,11851050.0,11.7025545,54.46510504569765,False,True,False,momentum_confirmed
CPIN.JK,MONITOR,4,3,1,4250.0,2.4096385542168677,0.6892948977439236,14031440.0,41.10515,57.849071488333074,False,True,False,"momentum_confirmed,strong_daily_move"
DFAM.JK,MONITOR,4,3,1,94.0,-2.083333333333333,0.6846521305238311,25376975.0,1.6331936,52.87814442824827,False,True,False,momentum_confirmed
ASGR.JK,MONITOR,4,3,1,1630.0,-1.2121212121212122,0.6595472362211023,1000080.0,1.075148,54.8843840574195,False,True,False,momentum_confirmed
LABS.JK,MONITOR,4,4,0,157.0,-1.257861635220126,0.6104996505939903,1144800.0,0.1097273,60.635020395481796,True,True,False,momentum_confirmed
BJTM.JK,MONITOR,4,3,1,570.0,0.0,0.607017283404508,9901695.0,3.425985,51.801670740056615,False,True,False,momentum_confirmed
SICO.JK,MONITOR,4,3,1,133.0,3.10077519379845,0.6061114373898809,50016875.0,4.0320014,52.45526948394259,True,False,False,strong_daily_move
MBAP.JK,MONITOR,4,4,0,1820.0,-0.273972602739726,0.6004090639969858,371580.0,0.406042,56.48296179515849,True,True,False,momentum_confirmed
BNGA.JK,MONITOR,4,3,1,1805.0,0.8379888268156425,0.5161117368169035,5931080.0,5.5252855,52.248527165821486,False,True,False,momentum_confirmed
INDF.JK,MONITOR,4,3,1,6625.0,0.7604562737642585,0.4979226769904196,34811630.0,114.8344375,61.195888827885135,False,True,False,momentum_confirmed
GEMS.JK,MONITOR,4,3,1,8350.0,-2.9069767441860463,0.4883963247134603,263925.0,1.076315,50.993361339725574,False,True,False,momentum_confirmed
JPFA.JK,MONITOR,4,3,1,2440.0,-0.8130081300813009,0.4823595254977255,20083360.0,23.637256,52.12113105926975,False,True,False,momentum_confirmed
APLN.JK,MONITOR,4,3,1,159.0,-5.9171597633136095,0.46630936165404774,68768510.0,5.0987166,54.9756818146277,False,True,False,momentum_confirmed
WOWS.JK,MONITOR,4,3,1,77.0,-1.282051282051282,0.431555977245298,120889300.0,4.0171285,54.46580488539638,False,True,False,momentum_confirmed
IPCC.JK,MONITOR,4,3,1,1290.0,0.0,0.4213515524305519,1908620.0,1.037418,52.60214339118137,False,True,False,momentum_confirmed
SMMT.JK,MONITOR,4,4,0,1305.0,-0.38167938931297707,0.3891157291730148,328180.0,0.1666485,61.282250877204966,True,True,False,momentum_confirmed
PKPK.JK,MONITOR,4,3,1,1985.0,-1.7326732673267329,0.38772322256972913,1481985.0,1.140581,52.07547273873831,False,True,False,momentum_confirmed
NISP.JK,MONITOR,4,3,1,1490.0,0.6756756756756757,0.27236528838069796,4597135.0,1.865629,52.268147126345916,False,True,False,momentum_confirmed
TUGU.JK,MONITOR,4,3,1,1280.0,1.5873015873015872,0.2539152013771672,3578360.0,1.163008,50.971664454243886,True,False,False,-
PRDA.JK,MONITOR,4,4,0,2520.0,-2.3255813953488373,0.1833851815089635,826130.0,0.38178,52.44027429182423,True,True,False,momentum_confirmed
MGLV.JK,MONITOR,4,4,0,4700.0,0.0,0.0,363480.0,0.0,65.97100163755033,True,True,False,momentum_confirmed
TRJA.JK,MONITOR,3,1,2,130.0,4.838709677419355,11.619530839265298,599155.0,0.905047,40.362842075243904,False,True,False,"strong_volume,strong_daily_move"
FWCT.JK,MONITOR,3,0,3,92.0,-14.814814814814813,7.739611993441747,3552775.0,2.5297332,13.902195398177284,False,False,False,strong_volume
MITI.JK,MONITOR,3,0,3,238.0,-5.555555555555555,3.935884027832353,3308380.0,3.0990932,33.17475848929604,False,False,False,strong_volume
DATA.JK,MONITOR,3,0,3,2180.0,-14.84375,3.4032112663839333,3228010.0,23.948608,22.65136536891393,False,False,False,strong_volume
GRIA.JK,MONITOR,3,1,2,99.0,3.125,3.0615454977535848,2787775.0,0.8449551,37.46727789682261,False,True,False,"strong_volume,strong_daily_move"
AVIA.JK,MONITOR,3,0,3,372.0,1.639344262295082,3.029585412955008,14108135.0,15.8999496,31.74311229597575,False,False,False,strong_volume
WINE.JK,MONITOR,3,1,2,176.0,-1.675977653631285,2.938235269290399,1776985.0,0.9189312,34.61660105334495,False,True,False,strong_volume
KAEF.JK,MONITOR,3,1,2,462.0,-0.8583690987124464,2.321186516142437,505345.0,0.541926,35.86191242619627,False,True,False,strong_volume
SNLK.JK,MONITOR,3,0,3,234.0,0.8620689655172413,2.2151898734177213,7007300.0,3.632265,31.06385584887886,False,False,False,strong_volume
UCID.JK,MONITOR,3,1,2,410.0,-2.380952380952381,2.1642222887359073,1002300.0,0.889372,41.2062534057629,False,True,False,strong_volume
BAJA.JK,MONITOR,3,1,2,145.0,-2.684563758389262,2.00401697933281,1184970.0,0.3443315,47.66996521944414,False,True,False,strong_volume
ERAA.JK,MONITOR,3,0,3,360.0,-3.7433155080213902,1.825029399129288,54852815.0,36.03888,31.079970434235875,False,False,False,strong_volume
CSIS.JK,MONITOR,3,1,2,154.0,0.6535947712418301,1.7818779771860969,5305975.0,1.4560084,26.35129143781174,False,True,False,-
DEFI.JK,MONITOR,3,1,2,60.0,-13.043478260869565,1.7612467276090533,10779580.0,1.13913,26.650645979293742,False,True,False,-
KEEN.JK,MONITOR,3,1,2,855.0,-3.389830508474576,1.6038342795887877,10732655.0,14.717457,36.1180027694667,False,True,False,-
LPIN.JK,MONITOR,3,2,1,444.0,-2.631578947368421,1.5755448045553795,233570.0,0.163392,46.9864044421071,False,True,False,-
CARE.JK,MONITOR,3,1,2,408.0,-0.9708737864077669,1.5692550546409731,1602735.0,1.0261608,37.17325429154955,False,True,False,-
NZIA.JK,MONITOR,3,1,2,181.0,-4.232804232804233,1.5369608779375719,54724620.0,15.2238376,43.85165616198465,False,False,False,-
LUCY.JK,MONITOR,3,1,2,1025.0,9.62566844919786,1.3442339988803882,857440.0,1.181415,26.106645564112,False,False,False,strong_daily_move
ASRI.JK,MONITOR,3,1,2,131.0,-2.2388059701492535,1.2701120881591093,24956695.0,4.1524118,39.5517048986495,False,True,False,-
BULL.JK,MONITOR,3,1,2,386.0,-6.763285024154589,1.2654037206470814,459562265.0,224.4712748,47.419122512289434,False,True,False,-
BTPS.JK,MONITOR,3,1,2,1065.0,-2.293577981651376,1.2630095372458892,7031380.0,9.4579455,43.466727722197774,False,True,False,-
ELIT.JK,MONITOR,3,1,2,202.0,-6.481481481481481,1.258892942898313,7519305.0,1.912132,44.53248339968105,False,True,False,-
BRPT.JK,MONITOR,3,1,2,1280.0,-12.32876712328767,1.2367965136945476,97253670.0,153.96224,32.19043994598066,False,True,False,-
BUAH.JK,MONITOR,3,2,1,520.0,0.0,1.2288108073001234,230955.0,0.147576,46.69165387461985,False,True,False,-
TMPO.JK,MONITOR,3,2,1,126.0,0.0,1.2029938722418607,2314060.0,0.3507588,44.95818193666622,False,True,False,-
FUJI.JK,MONITOR,3,2,1,398.0,0.0,1.1569203116112123,6320055.0,2.9100964,49.19853295604403,False,True,False,-
TFAS.JK,MONITOR,3,3,0,224.0,5.660377358490567,1.136446891308618,941795.0,0.2397472,50.358826264495,False,True,False,"momentum_confirmed,strong_daily_move"
CFIN.JK,MONITOR,3,3,0,334.0,1.2121212121212122,1.0716638715860087,2003520.0,0.7171314,56.532992707145844,False,True,False,momentum_confirmed
BMHS.JK,MONITOR,3,3,0,193.0,-1.530612244897959,1.0169214252850058,1956100.0,0.3839156,53.95050334678649,False,True,False,momentum_confirmed
SSMS.JK,MONITOR,3,2,1,1425.0,0.35211267605633806,0.9806876981758105,6558255.0,9.16503,47.93526461826067,False,True,False,-
