symbol,action,total_score,trend_score,volume_score,close,change_pct,vol_ratio,avg_vol_20d,turnover_b,rsi14,trend_up,macd_positive,breakout_20d,notes
CPRO.JK,MONITOR,2,1,1,53.0,-3.6363636363636362,0.3285300093063026,87010925.0,1.5150421,36.842370068001415,False,True,False,-
DSFI.JK,MONITOR,2,2,0,94.0,0.0,0.32292803651582097,6852920.0,0.208022,47.96356844313346,False,True,False,-
BBTN.JK,MONITOR,2,1,1,1265.0,-0.7843137254901961,0.3162967880916898,24008780.0,9.6062835,46.180040439974164,False,False,False,-
ACRO.JK,MONITOR,2,2,0,74.0,0.0,0.315185882920084,9459180.0,0.2206236,46.41234509674068,False,True,False,-
TRUE.JK,MONITOR,2,1,1,143.0,-4.666666666666667,0.311436858971529,112123530.0,4.9934742,37.885424257986735,False,True,False,-
LAJU.JK,MONITOR,2,1,1,77.0,-4.938271604938271,0.31101999011280335,76047845.0,1.8212348,45.20200682031849,False,True,False,-
BBKP.JK,MONITOR,2,1,1,62.0,-1.5873015873015872,0.30567854786096127,90848050.0,1.7217586,38.1686002464842,False,True,False,-
NAIK.JK,MONITOR,2,2,0,97.0,-1.0204081632653061,0.3006491236071206,6578100.0,0.1918369,43.891448118534115,False,True,False,-
BELL.JK,MONITOR,2,1,1,143.0,-7.142857142857142,0.2962404536964518,153420640.0,6.4992642,45.08587245879496,False,True,False,-
DADA.JK,MONITOR,2,2,0,50.0,0.0,0.29411764705882354,734400.0,0.0108,43.11849726098477,False,True,True,near_breakout
POWR.JK,MONITOR,2,2,0,730.0,0.0,0.2930587071623902,4296750.0,0.919216,52.60766585003253,False,False,False,-
MINA.JK,MONITOR,2,1,1,244.0,-6.153846153846154,0.28000153655998306,221794140.0,15.1530588,39.68955463737524,False,True,False,-
TOBA.JK,MONITOR,2,1,1,585.0,-3.3057851239669422,0.26958734562006326,32356860.0,5.102955,44.265463259330254,False,True,False,-
SOTS.JK,MONITOR,2,1,1,960.0,-5.41871921182266,0.26303758306037966,3991825.0,1.008,38.42928323766086,False,True,False,-
TNCA.JK,MONITOR,2,2,0,183.0,-2.13903743315508,0.25601329154551977,264830.0,0.0124074,47.14473221747007,False,True,False,-
KAQI.JK,MONITOR,2,1,1,84.0,-5.617977528089887,0.24776280403187081,236627125.0,4.9247016,43.10139684070146,False,False,False,-
SMRA.JK,MONITOR,2,1,1,330.0,0.0,0.24613056327705735,24369180.0,1.97934,33.231072137606276,False,True,False,-
ELSA.JK,MONITOR,2,1,1,710.0,0.0,0.2309532083020763,192136755.0,31.505966,42.976453442633314,False,False,False,-
CLEO.JK,MONITOR,2,1,1,400.0,0.0,0.22817210589811798,11301995.0,1.03152,45.77701002432694,False,True,False,-
GRPM.JK,MONITOR,2,2,0,320.0,-5.325443786982249,0.2235315841600779,4467825.0,0.319584,51.81424429083669,False,False,False,-
CMRY.JK,MONITOR,2,1,1,4420.0,-1.7777777777777777,0.22310572630604847,5835350.0,5.754398,38.617135510110096,False,True,False,-
AXIO.JK,MONITOR,2,2,0,115.0,0.0,0.22244490225245692,803345.0,0.0205505,47.33765267677338,False,True,False,-
UFOE.JK,MONITOR,2,2,0,148.0,1.36986301369863,0.22117272073542846,514530.0,0.0168424,44.93717233810149,False,True,False,-
SDPC.JK,MONITOR,2,2,0,193.0,-1.530612244897959,0.20489642184557438,597375.0,0.0236232,51.590992402999674,False,False,False,-
IRSX.JK,MONITOR,2,1,1,410.0,-2.843601895734597,0.2023895941166965,72932603.4,6.051928,38.624953736161125,False,True,False,-
RALS.JK,MONITOR,2,1,1,432.0,-0.9174311926605505,0.20236690196780366,14302240.0,1.2503376,34.475915429387996,False,False,False,-
PACK.JK,MONITOR,2,1,1,170.0,0.0,0.19832703439844754,61790870.0,2.083316,34.143610148346966,False,True,False,-
DGNS.JK,MONITOR,2,2,0,302.0,0.6666666666666667,0.19269273866162126,3810730.0,0.2217586,52.219210406338206,False,False,False,-
PNIN.JK,MONITOR,2,2,0,770.0,1.3157894736842104,0.18303712680664092,837535.0,0.118041,48.517627610531726,False,True,False,-
RMKO.JK,MONITOR,2,1,1,456.0,-2.1459227467811157,0.1784652132443432,34095160.0,2.7746688,39.28531062260743,False,True,False,-
LPLI.JK,MONITOR,2,2,0,298.0,0.6756756756756757,0.12912231722212528,429825.0,0.016539,41.85584000769169,False,True,False,-
ESTA.JK,MONITOR,2,2,0,190.0,-1.0416666666666665,0.11528265230140847,4122910.0,0.090307,49.10768038197058,False,True,False,-
PUDP.JK,MONITOR,2,2,0,328.0,0.0,0.11037230791796025,818140.0,0.0296184,44.71810454475429,False,True,False,-
MORA.JK,MONITOR,2,1,1,4090.0,-10.698689956331878,0.07923271629046828,8385425.0,2.717396,30.68439372900879,False,True,False,-
VRNA.JK,MONITOR,2,2,0,76.0,0.0,0.07083260279906355,2424025.0,0.0130492,47.77470592289553,False,True,False,-
GTRA.JK,MONITOR,2,2,0,242.0,0.0,0.06700213126698035,1468610.0,0.0238128,45.01330847877542,False,True,False,-
MAXI.JK,MONITOR,2,2,0,50.0,0.0,0.056816145105208445,557940.0,0.001585,41.292771673545744,False,True,True,near_breakout
INTD.JK,MONITOR,2,2,0,248.0,-1.5873015873015872,0.0306453919545631,244735.0,0.00186,47.86934514082774,False,True,False,-
BIKE.JK,MONITOR,2,2,0,416.0,-0.4784688995215311,0.028775283946270276,8406520.0,0.1006304,46.921744611564726,False,True,False,-
SDRA.JK,MONITOR,2,2,0,252.0,-0.7874015748031495,0.022303008675870376,672555.0,0.00378,48.40097302201709,False,True,False,-
LCKM.JK,MONITOR,1,0,1,98.0,-10.909090909090908,1.6888279231832108,998740.0,0.1652966,13.625747556273794,False,False,False,-
WEGE.JK,MONITOR,1,0,1,54.0,-5.263157894736842,1.5811134939383054,6889575.0,0.5882328,36.41882311713751,False,False,False,-
EMDE.JK,MONITOR,1,0,1,73.0,-1.3513513513513513,1.554867805240468,2113170.0,0.2398561,30.286635707643555,False,False,False,-
EKAD.JK,MONITOR,1,0,1,180.0,-0.5524861878453038,1.3379660841155423,289245.0,0.06966,44.14540046009898,False,False,False,-
SUNI.JK,MONITOR,1,0,1,730.0,-0.6802721088435374,1.2447629276771586,609835.0,0.554143,26.879541149851462,False,False,False,-
BBRI.JK,MONITOR,1,0,1,3320.0,-0.8955223880597015,1.1906441186517076,203729390.0,805.329744,28.083371995670518,False,False,False,-
NSSS.JK,MONITOR,1,0,1,800.0,-14.893617021276595,1.17508391693474,22890195.0,21.51832,35.6955131125554,False,False,False,-
HALO.JK,MONITOR,1,1,0,67.0,0.0,1.1625026120346393,4330915.0,0.3373249,33.55038297952201,False,True,False,-
CINT.JK,MONITOR,1,1,0,197.0,-3.431372549019608,1.1514133041294536,529610.0,0.1201306,47.58821888123042,False,True,False,-
AMMN.JK,MONITOR,1,0,1,4700.0,-8.292682926829269,1.1458590223297764,40934355.0,220.4535,32.82269617965058,False,False,False,-
OLIV.JK,MONITOR,1,1,0,54.0,-10.0,1.1451566568480782,8719855.0,0.5392224,44.71913106645608,False,True,False,-
ROTI.JK,MONITOR,1,1,0,750.0,0.0,1.1433806234370745,605835.0,0.519525,45.94434938213036,False,True,False,-
BACA.JK,MONITOR,1,1,0,130.0,-0.7633587786259541,1.1357040276080852,2332650.0,0.344396,30.842859807501,False,True,False,-
CYBR.JK,MONITOR,1,0,1,1290.0,-4.089219330855019,1.0856206065018086,14066240.0,19.699074,39.51921136473569,False,False,False,-
CASH.JK,MONITOR,1,1,0,154.0,-8.875739644970414,1.0704444763815921,5636070.0,0.9290974,42.66811348772927,False,False,False,-
BNBA.JK,MONITOR,1,1,0,695.0,6.923076923076923,1.0611594489021758,709130.0,0.5229875,45.44128646375395,False,True,False,strong_daily_move
SATU.JK,MONITOR,1,1,0,258.0,-1.5267175572519083,1.0541606569317534,2430085.0,0.6609186,49.24659307500275,False,True,False,-
DKHH.JK,MONITOR,1,1,0,65.0,-1.5151515151515151,1.0330211238841973,7161325.0,0.480857,42.580630621499616,False,True,False,-
PTPP.JK,MONITOR,1,0,1,278.0,-4.137931034482759,1.0274287888738178,10590515.0,3.024918,26.959551153231175,False,False,False,-
AMAR.JK,MONITOR,1,1,0,198.0,-0.5025125628140703,1.0092204526404023,507025.0,0.1013166,44.04641174079712,False,True,False,-
AREA.JK,MONITOR,1,1,0,296.0,-2.631578947368421,1.0058903488898958,375190.0,0.1117104,28.7031359308818,False,True,False,-
BGTG.JK,MONITOR,1,0,1,112.0,0.0,0.9945525173512129,16443375.0,1.8316256,30.827002663515174,False,False,False,-
TPIA.JK,MONITOR,1,0,1,4170.0,-8.951965065502183,0.9718930503559602,12098965.0,49.034613,25.621616558173784,False,False,False,-
SGER.JK,MONITOR,1,0,1,394.0,-4.830917874396135,0.9019817332167998,3266585.0,1.1608816,36.290869685591936,False,False,False,-
DILD.JK,MONITOR,1,0,1,123.0,-1.6,0.8922659766212495,20508795.0,2.2508139,35.080008018284474,False,False,False,-
AIMS.JK,MONITOR,1,1,0,428.0,-6.140350877192982,0.8845560640847229,1990490.0,0.7535796,47.55758490416257,False,True,False,-
INTP.JK,MONITOR,1,0,1,5125.0,-3.755868544600939,0.8676548000748279,1149305.0,5.11065,31.30457450075727,False,False,False,-
PRIM.JK,MONITOR,1,1,0,70.0,-1.4084507042253522,0.8605767130724542,3205060.0,0.193074,41.483348583924496,False,True,False,-
CSRA.JK,MONITOR,1,1,0,930.0,0.0,0.8468929346774714,697845.0,0.54963,46.746370346139635,False,True,False,-
MBTO.JK,MONITOR,1,1,0,107.0,-0.9259259259259258,0.8335164780770792,2525325.0,0.2252243,32.74672887138357,False,True,False,-
VTNY.JK,MONITOR,1,1,0,63.0,-1.5625,0.8298427071163403,18513870.0,0.9679068,34.20110320623222,False,True,False,-
SOCI.JK,MONITOR,1,0,1,446.0,-9.34959349593496,0.8145511516338357,59628545.0,21.662443,42.21413844878921,False,False,False,-
HYGN.JK,MONITOR,1,1,0,144.0,-0.6896551724137931,0.7961766392659148,1307750.0,0.1499328,45.4906397144981,False,True,False,-
MPMX.JK,MONITOR,1,0,1,985.0,0.0,0.7943891809593877,3914580.0,3.0630545,40.392151023045244,False,False,False,-
SBMA.JK,MONITOR,1,1,0,119.0,-0.8333333333333334,0.7879438436116145,1299585.0,0.121856,42.32913778787814,False,True,False,-
TINS.JK,MONITOR,1,0,1,3380.0,-6.3711911357340725,0.7744134196880315,48113190.0,125.93711,45.80551025305762,False,False,False,-
PTPS.JK,MONITOR,1,0,1,184.0,0.0,0.7691846093166034,8582205.0,1.2146392,38.45773827621567,False,False,False,-
SMGA.JK,MONITOR,1,0,1,84.0,1.2048192771084338,0.7613079595045346,18260810.0,1.1677764,35.55290190553717,False,False,False,-
OPMS.JK,MONITOR,1,1,0,112.0,-2.608695652173913,0.7464148219441771,4156000.0,0.3474352,40.193953640905015,False,True,False,-
SAMF.JK,MONITOR,1,1,0,320.0,-3.0303030303030303,0.7403636487048303,589305.0,0.139616,41.58421608478114,False,False,False,-
LABA.JK,MONITOR,1,1,0,112.0,0.9009009009009009,0.7352032709541911,6960660.0,0.57316,41.89612238272187,False,True,False,-
NTBK.JK,MONITOR,1,1,0,66.0,-2.941176470588235,0.7251248344033425,19626000.0,0.9392658,34.61361132221738,False,True,False,-
ACES.JK,MONITOR,1,0,1,364.0,-3.1914893617021276,0.7058485129980054,57259170.0,14.7115332,34.83509845877519,False,False,False,-
PGAS.JK,MONITOR,1,0,1,1795.0,-2.4456521739130435,0.6968680986951712,68861525.0,86.137383,33.333651458126596,False,False,False,-
ENZO.JK,MONITOR,1,0,1,57.0,-6.557377049180328,0.6919231430929267,50336660.0,1.9852587,35.97056673088869,False,False,False,-
HDIT.JK,MONITOR,1,1,0,56.0,-1.7543859649122806,0.6850388221086325,17889935.0,0.6862968,41.456060046207654,False,True,False,-
BPTR.JK,MONITOR,1,1,0,78.0,0.0,0.6791260858120558,284925.0,0.015093,40.13103370601746,False,True,False,-
LPKR.JK,MONITOR,1,0,1,75.0,-3.8461538461538463,0.6769259666288222,155139565.0,7.87635,36.48678227574134,False,False,False,-
CHEK.JK,MONITOR,1,1,0,135.0,-0.7352941176470588,0.6740302503980315,1105440.0,0.1005885,39.4829167106511,False,True,False,-
BABY.JK,MONITOR,1,1,0,194.0,-3.0,0.6705891082170662,1819445.0,0.2366994,32.107570788615135,False,True,False,-
BSBK.JK,MONITOR,1,1,0,55.0,-3.508771929824561,0.663304707121742,27309470.0,0.9962975,35.13831950788658,False,True,False,-
BMRI.JK,MONITOR,1,0,1,4650.0,-1.4830508474576272,0.6606413535942894,165742425.0,509.157795,39.62820476445021,False,False,False,-
CITY.JK,MONITOR,1,1,0,141.0,-4.081632653061225,0.6530019022378011,1169675.0,0.1076958,28.93286536931562,False,True,False,-
ARCI.JK,MONITOR,1,0,1,1415.0,-5.666666666666666,0.6519486165444137,111124095.0,102.512788,39.14544391947761,False,False,False,-
LPPF.JK,MONITOR,1,0,1,1820.0,0.5524861878453038,0.649178814459517,3487945.0,4.121026,44.0602801346922,False,False,False,-
ANTM.JK,MONITOR,1,0,1,3640.0,-1.8867924528301887,0.6465481917777517,110920270.0,261.043692,43.59696122946972,False,False,False,-
ASLC.JK,MONITOR,1,1,0,73.0,-5.194805194805195,0.6423481608372473,16006740.0,0.7505787,40.5410608140268,False,True,False,-
ADHI.JK,MONITOR,1,0,1,193.0,-1.530612244897959,0.6403418755053426,9189310.0,1.1356699,28.358667259596956,False,False,False,-
PPGL.JK,MONITOR,1,1,0,185.0,-3.6458333333333335,0.6276157060753569,1625995.0,0.1887925,39.09279483612229,False,True,False,-
HRUM.JK,MONITOR,1,0,1,995.0,-2.450980392156863,0.6239047166979997,28072075.0,17.4267285,42.140134479200306,False,False,False,-
AGRO.JK,MONITOR,1,1,0,173.0,0.0,0.616165201473926,8606945.0,0.9174709,30.288119729561217,False,True,False,-
MDKI.JK,MONITOR,1,1,0,193.0,2.1164021164021163,0.6127970749542961,478625.0,0.0566069,44.512519028490495,False,True,False,strong_daily_move
PAMG.JK,MONITOR,1,1,0,54.0,-5.263157894736842,0.6086467800733718,5195460.0,0.1707588,40.208572256551975,False,True,False,-
ASSA.JK,MONITOR,1,0,1,830.0,0.0,0.5977367306370409,8612320.0,4.272757,32.13908385115111,False,False,False,-
CCSI.JK,MONITOR,1,1,0,242.0,1.680672268907563,0.5867403932082216,358080.0,0.0508442,39.44392553247789,False,True,False,-
BBNI.JK,MONITOR,1,0,1,3700.0,-0.5376344086021506,0.5779352888942603,93003665.0,198.87537,23.159409163614995,False,False,False,-
WAPO.JK,MONITOR,1,1,0,121.0,-2.4193548387096775,0.5753604506015163,1470035.0,0.1023418,34.25440721030931,False,True,False,-
ERAL.JK,MONITOR,1,0,1,300.0,-1.3157894736842104,0.5714253506308067,13306375.0,2.28108,32.431927524321154,False,False,False,-
TAYS.JK,MONITOR,1,1,0,59.0,-6.349206349206349,0.5682737651712533,9998350.0,0.3352262,39.298148557364506,False,True,False,-
AUTO.JK,MONITOR,1,0,1,2570.0,-2.6515151515151514,0.5543122991873337,3425145.0,4.879402,43.36382300700052,False,False,False,-
BCIC.JK,MONITOR,1,1,0,128.0,-0.7751937984496124,0.5449525205707452,907235.0,0.0632832,35.43928198429349,False,True,False,-
NATO.JK,MONITOR,1,1,0,615.0,0.0,0.5385384100556508,545365.0,0.1806255,44.48092618379927,False,True,False,-
CENT.JK,MONITOR,1,1,0,98.0,-2.9702970297029703,0.5304314245077755,7962575.0,0.4139128,35.30264149875579,False,True,False,-
KLAS.JK,MONITOR,1,1,0,78.0,-2.5,0.5287326034943031,10398640.0,0.4288518,40.14812416438404,False,True,False,-
JMAS.JK,MONITOR,1,1,0,195.0,-2.0100502512562812,0.5190106033913758,1052965.0,0.1065675,40.823685058438606,False,True,False,-
UANG.JK,MONITOR,1,0,1,3280.0,-6.2857142857142865,0.497688120646936,1025140.0,1.673456,40.67428769018491,False,False,False,-
SPMA.JK,MONITOR,1,1,0,212.0,0.0,0.489923756615571,437415.0,0.0454316,43.55814276121151,False,True,False,-
MDLN.JK,MONITOR,1,1,0,53.0,-1.8518518518518516,0.48487978847691077,10164375.0,0.2612105,39.51876627946008,False,True,False,-
HDFA.JK,MONITOR,1,1,0,89.0,-2.197802197802198,0.4748306962519115,640860.0,0.0270827,34.34164185152338,False,True,False,-
SMBR.JK,MONITOR,1,1,0,218.0,-4.385964912280701,0.47390573269694725,4787450.0,0.4945984,37.43608266774599,False,True,False,-
PIPA.JK,MONITOR,1,1,0,112.0,-4.273504273504273,0.4739018198822373,16765920.0,0.8898848,34.25538253545122,False,True,False,-
BBCA.JK,MONITOR,1,0,1,6575.0,1.153846153846154,0.4704757928354936,154578410.0,478.169505,36.447571929283406,False,False,False,-
WINS.JK,MONITOR,1,1,0,505.0,-7.339449541284404,0.46907134947002055,3413340.0,0.8085555,46.07190791788188,False,True,False,-
DIVA.JK,MONITOR,1,1,0,134.0,-2.18978102189781,0.45451672312391,6961020.0,0.4239626,46.52142050946567,False,True,False,-
LPPS.JK,MONITOR,1,1,0,80.0,-1.2345679012345678,0.45296857507474997,2170570.0,0.078656,40.97908548389804,False,True,False,-
ISSP.JK,MONITOR,1,1,0,478.0,1.702127659574468,0.4444479676150161,1892235.0,0.401998,48.91086774692046,False,False,False,-
RGAS.JK,MONITOR,1,1,0,90.0,-3.225806451612903,0.4432632736044681,22824810.0,0.910566,48.7384793585029,False,True,False,-
MKTR.JK,MONITOR,1,1,0,126.0,-4.545454545454546,0.43990461615119053,983395.0,0.0545076,44.18605992262885,False,True,False,-
PICO.JK,MONITOR,1,1,0,139.0,-0.7142857142857143,0.43246107442732534,245340.0,0.0147479,37.525223478718594,False,True,False,-
ATIC.JK,MONITOR,1,1,0,525.0,2.941176470588235,0.4285952758534346,239620.0,0.0539175,43.458069334288915,False,True,False,strong_daily_move
INCO.JK,MONITOR,1,0,1,5500.0,-4.3478260869565215,0.41427035685221414,27869240.0,63.4997,42.710438919188604,False,False,False,-
SDMU.JK,MONITOR,1,1,0,75.0,-3.8461538461538463,0.4063136749962631,5719965.0,0.1743075,39.12807552678824,False,True,False,-
IKAN.JK,MONITOR,1,1,0,90.0,-2.1739130434782608,0.4051529693504372,17237440.0,0.628542,42.95211483390328,False,True,False,-
ITIC.JK,MONITOR,1,1,0,256.0,0.0,0.40441176470588236,465120.0,0.0481536,31.9862075092974,False,True,False,-
BOAT.JK,MONITOR,1,1,0,138.0,-6.122448979591836,0.4032746891759529,9321190.0,0.518742,41.92561454084751,False,True,False,-
NEST.JK,MONITOR,1,1,0,326.0,1.875,0.401149659680727,1299515.0,0.1699438,42.181150617653856,False,True,False,-
CAKK.JK,MONITOR,1,1,0,160.0,-1.8404907975460123,0.39969450101832993,235680.0,0.015072,42.397092005739204,False,True,False,-
GEMA.JK,MONITOR,1,1,0,86.0,-1.1494252873563218,0.39475863087756835,4196995.0,0.1424848,44.47915562160601,False,True,False,-
DNAR.JK,MONITOR,1,1,0,128.0,-0.7751937984496124,0.3926121559104525,3949190.0,0.198464,38.18137296598294,False,True,False,-
DMMX.JK,MONITOR,1,1,0,206.0,3.0,0.38928933102996366,671480.0,0.0538484,37.06759996502113,False,True,False,strong_daily_move
AMMS.JK,MONITOR,1,1,0,402.0,0.0,0.3876655853428138,682805.0,0.1064094,42.47048005342666,False,True,False,-
TRIM.JK,MONITOR,1,1,0,510.0,-1.9230769230769231,0.37902600488581695,599695.0,0.115923,41.69851316810506,False,True,False,-
BRIS.JK,MONITOR,1,0,1,2100.0,-1.4084507042253522,0.37312640431953736,12290205.0,9.63018,39.4894761191308,False,False,False,-
GWSA.JK,MONITOR,1,1,0,139.0,-2.112676056338028,0.36898938580105584,2063745.0,0.1058485,33.311370558182674,False,True,False,-
MHKI.JK,MONITOR,1,1,0,163.0,-5.232558139534884,0.3688854160344723,13181600.0,0.7925875,36.86025986359164,False,True,False,-
PMJS.JK,MONITOR,1,1,0,111.0,-2.631578947368421,0.36742232319435136,305915.0,0.0124764,46.38916411595851,False,True,False,-
FOLK.JK,MONITOR,1,1,0,320.0,-8.571428571428571,0.36620107272999697,5105665.0,0.598304,28.8164329593301,False,True,False,-
GOLF.JK,MONITOR,1,1,0,185.0,-2.1164021164021163,0.3625352033414814,14038085.0,0.9415205,42.34033352326236,False,True,False,-
MDLA.JK,MONITOR,1,1,0,212.0,0.0,0.3623800348056529,2143330.0,0.1646604,40.403128475446636,False,True,False,-
BOLA.JK,MONITOR,1,1,0,152.0,-2.564102564102564,0.3618609436727721,1030230.0,0.0566656,38.42938297917623,False,True,False,-
PURI.JK,MONITOR,1,1,0,140.0,-1.4084507042253522,0.3570237667967388,1964295.0,0.098182,33.93076996296084,False,True,False,-
OKAS.JK,MONITOR,1,1,0,111.0,-1.7699115044247788,0.3514375767278437,6496175.0,0.253413,45.09747430827609,False,True,False,-
NIKL.JK,MONITOR,1,1,0,284.0,-2.0689655172413794,0.3493614518879055,1351895.0,0.1341332,38.14653189820986,False,True,False,-
CITA.JK,MONITOR,1,1,0,4190.0,-0.2380952380952381,0.3464194016150275,375845.0,0.545538,44.23807183636968,False,True,False,-
KUAS.JK,MONITOR,1,0,1,82.0,-3.5294117647058822,0.3462082672190267,163741035.0,4.648457,47.507448975877516,False,False,False,-
NPGF.JK,MONITOR,1,1,0,64.0,-1.5384615384615385,0.34114724100346483,18055840.0,0.3942208,45.07630502161914,False,True,False,-
CTTH.JK,MONITOR,1,1,0,70.0,-2.7777777777777777,0.33790614987936857,7962270.0,0.188335,35.89256804743553,False,True,False,-
MPIX.JK,MONITOR,1,1,0,80.0,-3.614457831325301,0.3373028443871241,17282985.0,0.466368,41.845732891497946,False,False,False,-
BDMN.JK,MONITOR,1,0,1,2550.0,-0.7782101167315175,0.3310160741522938,1363680.0,1.15107,45.34908815870564,False,False,False,-
BLUE.JK,MONITOR,1,1,0,3100.0,-7.462686567164178,0.328588846301523,742265.0,0.75609,35.16863628102446,False,True,False,-
LUCK.JK,MONITOR,1,1,0,98.0,-1.0101010101010102,0.3170997589803094,2848315.0,0.0885136,38.321008274091696,False,True,False,-
SMDR.JK,MONITOR,1,0,1,342.0,-2.840909090909091,0.3137735667764208,50320045.0,5.3998722,40.54077731018734,False,False,False,-
MUTU.JK,MONITOR,1,1,0,99.0,-2.941176470588235,0.31314318955466325,2028465.0,0.0628848,43.036415642739904,False,True,False,-
GUNA.JK,MONITOR,1,1,0,214.0,-1.834862385321101,0.3120554033557126,425245.0,0.0283978,37.36548892995747,False,True,False,-
IMJS.JK,MONITOR,1,1,0,162.0,0.0,0.30709158384596613,5941550.0,0.2955852,34.30744979115654,False,True,False,-
KOPI.JK,MONITOR,1,1,0,250.0,-0.7936507936507936,0.30665272303113184,310775.0,0.023825,46.01014580290621,False,True,False,-
