symbol,action,total_score,trend_score,volume_score,close,change_pct,vol_ratio,avg_vol_20d,turnover_b,rsi14,trend_up,macd_positive,breakout_20d,notes
BBRM.JK,MONITOR,1,1,0,137.0,-5.517241379310345,0.3025084390685291,13250870.0,0.5491645,41.32545619361225,False,True,False,-
BAYU.JK,MONITOR,1,1,0,1345.0,-1.824817518248175,0.3018032864070813,212390.0,0.0862145,39.2544712777504,False,False,False,-
PNBN.JK,MONITOR,1,0,1,940.0,-0.5291005291005291,0.3010899875601759,5406025.0,1.530038,28.405004341059794,False,False,False,-
LION.JK,MONITOR,1,1,0,398.0,-0.9950248756218906,0.2960772154112802,314445.0,0.0370538,42.44337871154086,False,True,False,-
IFII.JK,MONITOR,1,1,0,226.0,0.0,0.2954776569005545,260595.0,0.017402,45.05433252096852,False,True,False,-
PZZA.JK,MONITOR,1,1,0,196.0,0.0,0.29373331060735186,528030.0,0.0303996,39.91883698597161,False,True,False,-
TOTO.JK,MONITOR,1,1,0,270.0,-1.4598540145985401,0.29364729237895665,1088040.0,0.086265,44.276222977076685,False,False,False,-
DOID.JK,MONITOR,1,0,1,256.0,-1.5384615384615385,0.29074828696706384,14979280.0,1.1149312,35.02555570749112,False,False,False,-
VAST.JK,MONITOR,1,1,0,114.0,-1.7241379310344827,0.2834559825565549,1577670.0,0.0509808,42.362943300152324,False,True,False,-
VICO.JK,MONITOR,1,1,0,152.0,2.013422818791946,0.27910218165438583,588315.0,0.0249584,40.05555801116911,False,True,False,strong_daily_move
IPOL.JK,MONITOR,1,1,0,118.0,-0.8403361344537815,0.2769547737777251,1096930.0,0.0358484,44.89507198018961,False,True,False,-
FPNI.JK,MONITOR,1,1,0,398.0,-0.5,0.27172832218493814,4751805.0,0.5138976,37.25422761225843,False,True,False,-
PJHB.JK,MONITOR,1,1,0,200.0,-4.761904761904762,0.26645937017518134,4637480.0,0.24714,36.1606926229801,False,True,False,-
NINE.JK,MONITOR,1,1,0,122.0,-0.8130081300813009,0.2652581709208192,14332075.0,0.4638074,39.18310422537253,False,True,False,-
CRSN.JK,MONITOR,1,1,0,102.0,-2.857142857142857,0.26511727289163556,608410.0,0.0164526,37.80374686650262,False,True,False,-
KEJU.JK,MONITOR,1,1,0,545.0,1.8691588785046727,0.25844581103745706,313025.0,0.0440905,45.521906164493075,False,True,False,-
BKSW.JK,MONITOR,1,1,0,56.0,-3.4482758620689653,0.2574908313056157,6254980.0,0.0901936,32.40010572110991,False,True,False,-
NIRO.JK,MONITOR,1,1,0,185.0,0.5434782608695652,0.2553322621117739,227155.0,0.01073,39.56300151687627,False,True,False,-
YOII.JK,MONITOR,1,1,0,97.0,-1.0204081632653061,0.2551387838690265,8616095.0,0.2132351,43.441505799871756,False,True,False,-
AISA.JK,MONITOR,1,1,0,119.0,-0.8333333333333334,0.2544206373337338,6824525.0,0.2066197,35.21559647905721,False,True,False,-
TOOL.JK,MONITOR,1,1,0,61.0,0.0,0.25257089796973037,62365855.0,0.9608598,47.96419240222678,False,True,False,-
LMPI.JK,MONITOR,1,1,0,144.0,-2.0408163265306123,0.24702708587880914,413315.0,0.0147024,41.264994895753254,False,True,False,-
TRIS.JK,MONITOR,1,1,0,176.0,1.7341040462427744,0.24580830970507467,1343730.0,0.0581328,44.76797870117249,False,True,False,-
COAL.JK,MONITOR,1,0,1,58.0,-3.3333333333333335,0.24534726215693475,195205765.0,2.7778056,34.892738100071554,False,False,False,-
MGNA.JK,MONITOR,1,1,0,189.0,3.278688524590164,0.2443332146572005,1432470.0,0.06615,45.8408827339265,False,True,False,strong_daily_move
SMGR.JK,MONITOR,1,0,1,2460.0,-0.8064516129032258,0.24289934116828843,10381255.0,6.203136,41.93515140843025,False,False,False,-
PSDN.JK,MONITOR,1,0,1,118.0,-9.230769230769232,0.24133670957354622,59101245.0,1.6830694,45.978094680384885,False,False,False,-
GDST.JK,MONITOR,1,1,0,99.0,-1.9801980198019802,0.23847760228242007,849975.0,0.0200673,32.22104299878582,False,True,False,-
PPRI.JK,MONITOR,1,1,0,172.0,-3.3707865168539324,0.2344758735440932,3005000.0,0.1211912,28.389748399338274,False,True,False,-
HEAL.JK,MONITOR,1,0,1,1225.0,-0.8097165991902834,0.22783511975651713,12091200.0,3.37463,40.346683648643996,False,False,False,-
PADA.JK,MONITOR,1,1,0,122.0,-4.6875,0.22745325951308787,29319870.0,0.8136058,35.364742960369156,False,True,False,-
AWAN.JK,MONITOR,1,1,0,154.0,-1.282051282051282,0.2271615942163544,807795.0,0.028259,44.43558209420802,False,True,False,-
HOMI.JK,MONITOR,1,1,0,250.0,-0.7936507936507936,0.22684554845245525,9111045.0,0.5167,31.074771071368644,False,True,False,-
IRRA.JK,MONITOR,1,1,0,382.0,-1.5463917525773196,0.22589481471157402,932735.0,0.0804874,41.07300774169642,False,True,False,-
SKRN.JK,MONITOR,1,1,0,432.0,-1.36986301369863,0.22566072324916522,229105.0,0.0223344,40.962947770660534,False,True,False,-
ZYRX.JK,MONITOR,1,1,0,144.0,-2.0408163265306123,0.22049949197545765,1781410.0,0.0565632,45.81909974572842,False,True,False,-
NCKL.JK,MONITOR,1,0,1,1120.0,-4.273504273504273,0.21976108602552102,82473200.0,20.299328,39.63958167555152,False,False,False,-
AKSI.JK,MONITOR,1,1,0,296.0,0.0,0.21812605620579584,319540.0,0.0206312,38.588055953110796,False,True,False,-
MRAT.JK,MONITOR,1,1,0,426.0,1.4285714285714286,0.21722679724015134,561625.0,0.051972,45.859742993486904,False,True,False,-
VICI.JK,MONITOR,1,1,0,560.0,-2.608695652173913,0.21616413927529504,3134655.0,0.379456,45.83073068137394,False,True,False,-
HMSP.JK,MONITOR,1,0,1,735.0,-0.6756756756756757,0.21216574412461472,35221520.0,5.492508,40.76337514395628,False,False,False,-
TMAS.JK,MONITOR,1,1,0,124.0,-1.5873015873015872,0.20988748288603862,13705915.0,0.3567108,39.93488187032814,False,True,False,-
SOLA.JK,MONITOR,1,1,0,122.0,-0.8130081300813009,0.20864183046741477,18922380.0,0.481656,47.50759552074458,False,True,False,-
SOFA.JK,MONITOR,1,1,0,418.0,-3.686635944700461,0.20721874923217865,7122425.0,0.6169262,40.88132262532842,False,False,False,-
JATI.JK,MONITOR,1,1,0,105.0,-1.8691588785046727,0.20678705215428536,13802605.0,0.299691,45.235267399215786,False,True,False,-
INDS.JK,MONITOR,1,0,1,372.0,-6.532663316582915,0.20644502004360976,50474940.0,3.8763516,32.59894884152169,False,False,False,-
CBRE.JK,MONITOR,1,0,1,785.0,-2.484472049689441,0.20448480950125633,21578620.0,3.4638125,46.15051031688165,False,False,False,-
CSMI.JK,MONITOR,1,1,0,81.0,-2.4096385542168677,0.2027129185620449,10714660.0,0.175932,33.56066469481142,False,True,False,-
OASA.JK,MONITOR,1,0,1,246.0,-4.651162790697675,0.20223502927968265,53686545.0,2.6708958,36.232611291572674,False,False,False,-
FAST.JK,MONITOR,1,1,0,286.0,-2.054794520547945,0.20080721038424257,4219470.0,0.2423278,32.402060615530246,False,True,False,-
UNIQ.JK,MONITOR,1,1,0,129.0,-0.7692307692307693,0.20022108669883817,3378765.0,0.0872685,28.218927982515126,False,True,False,-
ISEA.JK,MONITOR,1,1,0,80.0,-2.4390243902439024,0.19878870108945493,4481140.0,0.071264,40.02573398518632,False,True,False,-
LOPI.JK,MONITOR,1,1,0,102.0,-3.7735849056603774,0.19836655510761414,2541255.0,0.0514182,38.811340095755,False,True,False,-
PTMP.JK,MONITOR,1,1,0,63.0,0.0,0.19628911107794855,14072100.0,0.1740186,43.22070488437523,False,True,False,-
BNBR.JK,MONITOR,1,0,1,105.0,-7.894736842105263,0.1961481830203804,1674175080.0,34.480572,40.20173907914973,False,False,False,-
MAYA.JK,MONITOR,1,1,0,188.0,0.53475935828877,0.1958894768578787,1774470.0,0.0653488,35.26412096359135,False,True,False,-
KOTA.JK,MONITOR,1,0,1,56.0,-3.4482758620689653,0.19272762100708957,222965965.0,2.4064152,43.493890217053035,False,False,False,-
PBSA.JK,MONITOR,1,1,0,1115.0,-6.302521008403361,0.18860873118715224,2863070.0,0.6021,39.97155140102514,False,True,False,-
GGRM.JK,MONITOR,1,0,1,14150.0,0.3546099290780142,0.18705829808475422,761260.0,2.01496,42.35811479424813,False,False,False,-
BRRC.JK,MONITOR,1,1,0,74.0,-1.3333333333333335,0.18218155494920915,59670695.0,0.8044466,36.86930892455812,False,True,False,-
INOV.JK,MONITOR,1,1,0,135.0,-2.1739130434782608,0.1780551615135793,4074580.0,0.0979425,44.880833568139536,False,True,False,-
LIVE.JK,MONITOR,1,1,0,210.0,2.941176470588235,0.1778473833610668,4341925.0,0.162162,45.43928845805367,False,True,False,strong_daily_move
PNBS.JK,MONITOR,1,1,0,50.0,0.0,0.17495106539085487,9847325.0,0.08614,37.2594132697254,False,True,False,-
SMIL.JK,MONITOR,1,1,0,224.0,-1.7543859649122806,0.1701446879754229,12232530.0,0.4662112,33.00164897091105,False,True,False,-
SKBM.JK,MONITOR,1,1,0,660.0,-2.941176470588235,0.16850022788741542,1832045.0,0.203742,46.83994398875232,False,False,False,-
YELO.JK,MONITOR,1,0,1,93.0,-4.123711340206185,0.16192086480418338,240083945.0,3.6153378,45.79317637869595,False,False,False,-
RISE.JK,MONITOR,1,1,0,1960.0,-2.0,0.1562514369798133,1087350.0,0.333004,21.816068450215326,False,True,False,-
BEST.JK,MONITOR,1,1,0,104.0,-0.9523809523809524,0.14829525507869853,9300365.0,0.1434368,44.649571485428375,False,True,False,-
KBLI.JK,MONITOR,1,1,0,324.0,0.0,0.1455182993644532,228150.0,0.0107568,48.09101870801789,False,True,False,-
MLIA.JK,MONITOR,1,1,0,290.0,0.0,0.14402865491563765,265225.0,0.011078,32.66721920195715,False,True,False,-
BVIC.JK,MONITOR,1,1,0,106.0,0.0,0.14361993316392813,4895560.0,0.0745286,40.994348058921986,False,True,False,-
KJEN.JK,MONITOR,1,1,0,113.0,-2.586206896551724,0.14078805148865087,5088500.0,0.0809532,31.67048915722596,False,True,False,-
MMLP.JK,MONITOR,1,1,0,348.0,-1.694915254237288,0.13495034918825982,7090015.0,0.3329664,39.453342476355964,False,True,False,-
APIC.JK,MONITOR,1,1,0,1170.0,3.0837004405286343,0.1335113179992698,4382400.0,0.684567,44.158441293292604,False,True,False,strong_daily_move
VINS.JK,MONITOR,1,1,0,160.0,-1.8404907975460123,0.12745988872154246,401695.0,0.008192,41.269380884121496,False,True,False,-
SEMA.JK,MONITOR,1,1,0,108.0,-0.9174311926605505,0.12466100349865092,2898260.0,0.0390204,46.55813778651748,False,True,False,-
INPC.JK,MONITOR,1,1,0,155.0,-0.641025641025641,0.11801825718198619,35107280.0,0.6422115,43.4829734639486,False,True,False,-
GTBO.JK,MONITOR,1,1,0,220.0,0.9174311926605505,0.11614901488428117,232460.0,0.00594,45.35924704243858,False,True,False,-
NASI.JK,MONITOR,1,1,0,147.0,-2.6490066225165565,0.10743462604362,29482115.0,0.4656078,44.47117297976055,False,False,False,-
DOSS.JK,MONITOR,1,1,0,148.0,-1.9867549668874174,0.1046211007934294,1738655.0,0.0269212,40.33655593773289,False,True,False,-
GRPH.JK,MONITOR,1,1,0,54.0,0.0,0.10075859368632681,76440130.0,0.415908,46.58068453427008,False,True,False,-
RANC.JK,MONITOR,1,1,0,555.0,-2.631578947368421,0.09470871701894175,419180.0,0.0220335,41.463244668426285,False,True,False,-
SPRE.JK,MONITOR,1,1,0,85.0,-3.4090909090909087,0.0939643209106816,8701175.0,0.069496,32.54927175750757,False,True,False,-
HGII.JK,MONITOR,1,1,0,140.0,0.0,0.09016955797314516,1326390.0,0.016744,42.31360771945748,False,True,False,-
ICON.JK,MONITOR,1,1,0,104.0,-4.587155963302752,0.0702644247293832,104593470.0,0.7643168,48.04136091389909,False,False,False,-
ATLA.JK,MONITOR,1,1,0,50.0,0.0,0.0648943528482394,32760940.0,0.1063,36.452004098747814,False,True,False,-
ASJT.JK,MONITOR,1,1,0,188.0,-2.083333333333333,0.06413803739419946,1102310.0,0.0132916,46.99818331487374,False,True,False,-
URBN.JK,MONITOR,1,1,0,150.0,-1.3157894736842104,0.057448030809166155,234995.0,0.002025,40.13003583008698,False,True,False,-
SULI.JK,MONITOR,1,1,0,99.0,-1.9801980198019802,0.052692682242196746,12183855.0,0.063558,38.860177250162984,False,True,False,-
BBSS.JK,MONITOR,1,1,0,169.0,-1.744186046511628,0.04980049599146277,2979890.0,0.0250796,33.599013748239216,False,True,False,-
PSAT.JK,MONITOR,1,1,0,865.0,-3.35195530726257,0.04373729318683472,3674210.0,0.1390055,32.89479717452559,False,True,False,-
MPOW.JK,MONITOR,1,1,0,93.0,-2.1052631578947367,0.04101919428807659,41412320.0,0.1579791,41.69799099215371,False,True,False,-
MINE.JK,MONITOR,1,1,0,340.0,0.591715976331361,0.040248657880436405,1674590.0,0.022916,37.584064778963324,False,True,False,-
REAL.JK,MONITOR,1,1,0,50.0,0.0,0.030196860642281977,45349085.0,0.06847,36.14831217411212,False,True,False,-
ITMA.JK,MONITOR,1,1,0,2220.0,-4.310344827586207,0.02561733406635615,6066205.0,0.344988,44.420985917336246,False,False,False,-
KICI.JK,MONITOR,1,1,0,183.0,-1.6129032258064515,0.02254550505671103,935885.0,0.0038613,44.67822334759017,False,True,False,-
PGLI.JK,MONITOR,1,1,0,202.0,-1.9417475728155338,0.02143345466639567,270605.0,0.0011716,40.69639129875973,False,True,False,-
ADCP.JK,MONITOR,1,1,0,50.0,0.0,0.012381435049629007,9441555.0,0.005845,33.67285881822227,False,True,False,-
TYRE.JK,MONITOR,1,1,0,115.0,0.0,0.010330151646626172,242010.0,0.0002875,45.494125724148944,False,True,False,-
ECII.JK,MONITOR,0,0,0,180.0,-2.1739130434782608,0.9644657920519989,418470.0,0.072648,29.90644621758659,False,False,False,-
BCIP.JK,MONITOR,0,0,0,67.0,-1.4705882352941175,0.9560013680814401,4590370.0,0.2940228,40.165578017026014,False,False,False,-
POLA.JK,MONITOR,0,0,0,65.0,-4.411764705882353,0.9034944789507507,13802630.0,0.810589,38.15447032453758,False,False,False,-
PALM.JK,MONITOR,0,0,0,358.0,-1.1049723756906076,0.876880828806811,744685.0,0.233774,41.62407354903919,False,False,False,-
DYAN.JK,MONITOR,0,0,0,79.0,0.0,0.7859367831357303,1035325.0,0.0642823,35.61073164106706,False,False,False,-
OBAT.JK,MONITOR,0,0,0,336.0,-0.591715976331361,0.764858606413585,498785.0,0.128184,32.937027147506,False,False,False,-
HEXA.JK,MONITOR,0,0,0,4390.0,0.0,0.7262675127222467,238755.0,0.761226,47.69333946488894,False,False,False,-
INDX.JK,MONITOR,0,0,0,97.0,-3.9603960396039604,0.7170797691781332,4099265.0,0.2851315,27.592643090160692,False,False,False,-
BISI.JK,MONITOR,0,0,0,835.0,0.6024096385542169,0.6989779096604023,288135.0,0.168169,42.31370944545381,False,False,False,-
CASS.JK,MONITOR,0,0,0,1800.0,-2.4390243902439024,0.6308456073946076,546885.0,0.621,29.474653326769186,False,False,False,-
HAIS.JK,MONITOR,0,0,0,200.0,-0.9900990099009901,0.6256996854747199,2626180.0,0.32864,35.87779252142036,False,False,False,-
DWGL.JK,MONITOR,0,0,0,244.0,-3.1746031746031744,0.6016427186160235,2521430.0,0.370148,43.65816476820189,False,False,False,-
OBMD.JK,MONITOR,0,0,0,230.0,-0.8620689655172413,0.5053399455435079,1963035.0,0.22816,34.233588219943,False,False,False,-
SMAR.JK,MONITOR,0,0,0,5000.0,-0.4975124378109453,0.5051207022677395,273400.0,0.6905,41.95573841378036,False,False,False,-
AGAR.JK,MONITOR,0,0,0,210.0,0.0,0.501023491568379,205180.0,0.021588,40.7191723825935,False,False,False,-
BESS.JK,MONITOR,0,0,0,1200.0,-1.639344262295082,0.4942739066965479,243185.0,0.14424,42.71449213228484,False,False,False,-
DPUM.JK,MONITOR,0,0,0,107.0,-4.464285714285714,0.4942225024851962,13384255.0,0.7077836,29.725265247284995,False,False,False,-
BIRD.JK,MONITOR,0,0,0,1645.0,-0.30303030303030304,0.4413504167005264,1107510.0,0.804076,41.723931619039895,False,False,False,-
ARII.JK,MONITOR,0,0,0,274.0,1.4814814814814816,0.4396784699605017,288620.0,0.0347706,46.507525994116634,False,False,False,-
WTON.JK,MONITOR,0,0,0,84.0,-2.3255813953488373,0.42586877193857287,5615110.0,0.2008692,35.48529746603616,False,False,False,-
STAR.JK,MONITOR,0,0,0,605.0,-0.819672131147541,0.4168896818316979,504450.0,0.1272315,44.911453249763404,False,False,False,-
PTSN.JK,MONITOR,0,0,0,300.0,1.3513513513513513,0.4077100915626076,1423070.0,0.17406,33.97840488316102,False,False,False,-
PART.JK,MONITOR,0,0,0,120.0,-0.8264462809917356,0.39772768337898684,13836100.0,0.66036,42.940886866284465,False,False,False,-
LMAX.JK,MONITOR,0,0,0,143.0,-9.49367088607595,0.3973969726858459,1814810.0,0.1031316,38.07429823593853,False,False,False,-
RUIS.JK,MONITOR,0,0,0,236.0,0.8547008547008548,0.38544460864958313,8965750.0,0.8155688,46.10414899077665,False,False,False,-
TRUK.JK,MONITOR,0,0,0,220.0,-4.3478260869565215,0.3823364463192802,410110.0,0.034496,23.772934453614,False,False,False,-
RUNS.JK,MONITOR,0,0,0,81.0,-8.98876404494382,0.37937822077069955,6782150.0,0.208413,40.792971786592474,False,False,False,-
APLI.JK,MONITOR,0,0,0,208.0,-6.306306306306306,0.37896933621078094,210835.0,0.0166192,27.73767593531663,False,False,False,-
MEJA.JK,MONITOR,0,0,0,89.0,-1.1111111111111112,0.3545737137006419,23049650.0,0.7273792,38.80752832738178,False,False,False,-
ERTX.JK,MONITOR,0,0,0,200.0,-3.8461538461538463,0.3516249334043687,2928120.0,0.20592,39.352826269758275,False,False,False,-
NAYZ.JK,MONITOR,0,0,0,65.0,0.0,0.3500046954455303,8891595.0,0.2022865,42.78434123681797,False,False,False,-
GGRP.JK,MONITOR,0,0,0,282.0,-2.7586206896551726,0.34085285384361597,969920.0,0.0932292,34.13157388088878,False,False,False,-
MCOR.JK,MONITOR,0,0,0,69.0,-1.4285714285714286,0.33345585905317193,7889500.0,0.1815252,43.0792396035879,False,False,False,-
MDIY.JK,MONITOR,0,0,0,875.0,2.3391812865497075,0.3288152652129792,3010505.0,0.8661625,46.829918993217426,False,False,False,strong_daily_move
JIHD.JK,MONITOR,0,0,0,515.0,0.0,0.3198475145570135,1290615.0,0.212592,40.99567540208347,False,False,False,-
NELY.JK,MONITOR,0,0,0,332.0,-5.681818181818182,0.3082628955068634,951785.0,0.0974088,37.69153624726212,False,False,False,-
FLMC.JK,MONITOR,0,0,0,134.0,-0.7407407407407408,0.3076923076923077,1012700.0,0.0417544,45.496800385140574,False,False,False,-
LAPD.JK,MONITOR,0,0,0,73.0,-1.3513513513513513,0.2959366972183158,32307585.0,0.697953,34.243344991817835,False,False,False,-
FITT.JK,MONITOR,0,0,0,250.0,0.0,0.27655090206556604,3473140.0,0.240125,26.830955743589385,False,False,False,-
SGRO.JK,MONITOR,0,0,0,5350.0,-3.6036036036036037,0.2738748798114202,322410.0,0.472405,30.671008726778823,False,False,False,-
ROCK.JK,MONITOR,0,0,0,2220.0,-3.896103896103896,0.269245401106925,407435.0,0.243534,47.32373727939363,False,False,False,-
IBOS.JK,MONITOR,0,0,0,109.0,-3.5398230088495577,0.2655809903391393,30346675.0,0.8784855,37.32199752614226,False,False,False,-
BINO.JK,MONITOR,0,0,0,119.0,-0.8333333333333334,0.2595808896283726,904535.0,0.0279412,37.91650613293052,False,False,False,-
TOSK.JK,MONITOR,0,0,0,61.0,-1.6129032258064515,0.25551132956019845,44802710.0,0.6983036,40.82840432199229,False,False,False,-
KOKA.JK,MONITOR,0,0,0,180.0,-3.225806451612903,0.25055134799582446,16366705.0,0.738126,35.95324853195241,False,False,False,-
PANR.JK,MONITOR,0,0,0,510.0,-0.9708737864077669,0.24921364626179532,537290.0,0.068289,30.876179163348738,False,False,False,-
NICE.JK,MONITOR,0,0,0,270.0,-3.571428571428571,0.24443863269729227,1930955.0,0.12744,35.429730789605,False,False,False,-
INCF.JK,MONITOR,0,0,0,54.0,-3.571428571428571,0.23949124213558723,18397750.0,0.2379294,38.00238962639299,False,False,False,-
GOOD.JK,MONITOR,0,0,0,344.0,0.0,0.23433979269941416,266280.0,0.0214656,44.46591849618918,False,False,False,-
HOPE.JK,MONITOR,0,0,0,210.0,-2.7777777777777777,0.1977270412568802,9033160.0,0.375081,40.854374505140306,False,False,False,-
PSSI.JK,MONITOR,0,0,0,342.0,0.0,0.19102095111406717,375875.0,0.0245556,40.592187257313064,False,False,False,-
ADMG.JK,MONITOR,0,0,0,200.0,-0.9900990099009901,0.17030574701563278,622410.0,0.0212,44.249476871809875,False,False,False,-
LPCK.JK,MONITOR,0,0,0,625.0,-1.574803149606299,0.15348115765929354,1473145.0,0.1413125,37.20951684294869,False,False,False,-
ASHA.JK,MONITOR,0,0,0,65.0,-2.9850746268656714,0.1492936074947828,101021740.0,0.9803235,41.25902109702493,False,False,False,-
SKLT.JK,MONITOR,0,0,0,212.0,0.0,0.1477125361479622,720995.0,0.022578,35.113574487577935,False,False,False,-
WOOD.JK,MONITOR,0,0,0,300.0,0.0,0.14225554183781583,2798485.0,0.11943,36.94409917034611,False,False,False,-
STRK.JK,MONITOR,0,0,0,94.0,-1.0526315789473684,0.1329435477700462,18297240.0,0.228655,25.418292142651936,False,False,False,-
LRNA.JK,MONITOR,0,0,0,197.0,-1.5,0.12970359857710465,1898945.0,0.0485211,45.03060005454156,False,False,False,-
DAAZ.JK,MONITOR,0,0,0,2450.0,-3.1620553359683794,0.1015719207192701,2782265.0,0.69237,34.763622929300766,False,False,False,-
CARS.JK,MONITOR,0,0,0,92.0,-2.127659574468085,0.1001701365631314,14541260.0,0.1340072,41.57510453196518,False,False,False,-
RODA.JK,MONITOR,0,0,0,55.0,-1.7857142857142856,0.09898912317886172,30544770.0,0.166298,43.61270455248931,False,False,False,-
HBAT.JK,MONITOR,0,0,0,324.0,5.88235294117647,0.08574104762590964,1526690.0,0.0424116,41.578883705670194,False,False,False,strong_daily_move
BIPP.JK,MONITOR,0,0,0,57.0,-1.7241379310344827,0.08357723214622922,27801830.0,0.1324452,39.53364184254706,False,False,False,-
CAMP.JK,MONITOR,0,0,0,197.0,0.0,0.08008240845351233,1203760.0,0.0189908,36.225636664290334,False,False,False,-
MDIA.JK,MONITOR,0,0,0,50.0,0.0,0.07694733394995593,138453140.0,0.53268,38.714288391399236,False,False,False,-
LAND.JK,MONITOR,0,0,0,57.0,-1.7241379310344827,0.07134877843729273,46383415.0,0.1886358,43.19611186488064,False,False,False,-
KMTR.JK,MONITOR,0,0,0,254.0,0.7936507936507936,0.04839601769911504,289280.0,0.003556,41.67593276528655,False,False,False,-
PTIS.JK,MONITOR,0,0,0,286.0,-4.026845637583892,0.03564289670784866,207615.0,0.0021164,42.512637168481525,False,False,False,-
